1,绿萝,cloud://cloud1-2grufevs395a9d5e.636c-cloud1-2grufevs395a9d5e-1403815561/plants/绿萝.jpg,常绿藤本植物，空气净化强，易爬藤，适合室内/办公室吊挂或爬墙。,观叶植物,Foliage,Epipremnum aureum,天南星科,Araceae,Epipremnum,0,null,2026-03-21 20:32:54,2026-03-21 20:32:54
10,小香葱,null,报恩菜，25天速收，适合阳台小盆。,蔬菜,Vegetable,Allium fistulosum,葱科,Amaryllidaceae,Allium,0,null,2026-03-21 20:32:54,2026-03-21 20:32:54
100,福禄桐,null,常见观叶植物，适合家庭园艺/盆栽场景。,观叶植物,Foliage,Polyscias fruticosa,五加科,Araliaceae,Polyscias,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
101,豆瓣绿,null,常见观叶植物，适合家庭园艺/盆栽场景。,观叶植物,Foliage,Peperomia tetraphylla,胡椒科,Piperaceae,Peperomia,0,null,2026-03-21 20:32:54,2026-03-21 20:32:54
102,金钻蔓绿绒,null,常见观叶植物，适合家庭园艺/盆栽场景。,观叶植物,Foliage,Philodendron erubescens,天南星科,Araceae,Philodendron,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
103,白脉椒草,null,常见观叶植物，适合家庭园艺/盆栽场景。,观叶植物,Foliage,Peperomia puteolata,胡椒科,Piperaceae,Peperomia,0,null,2026-03-21 20:32:54,2026-03-21 20:32:54
104,卷叶吊兰,null,常见观叶植物，适合家庭园艺/盆栽场景。,观叶植物,Foliage,Chlorophytum comosum 'Bonnie',天门冬科,Asparagaceae,Chlorophytum,0,null,2026-03-21 20:32:54,2026-03-21 20:32:54
105,卷柏,null,常见观叶植物，适合家庭园艺/盆栽场景。,观叶植物,Foliage,Selaginella tamariscina,卷柏科,Selaginellaceae,Selaginella,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
106,络石,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Trachelospermum jasminoides,夹竹桃科,Apocynaceae,Trachelospermum,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
107,球兰,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Hoya carnosa,夹竹桃科,Apocynaceae,Hoya,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
108,玉树,null,常见仙人掌/多肉，适合家庭园艺/盆栽场景。,仙人掌/多肉,Succulent,Crassula ovata,景天科,Crassulaceae,Crassula,0,null,2026-03-21 20:32:54,2026-03-21 20:32:54
109,虹之玉,null,常见仙人掌/多肉，适合家庭园艺/盆栽场景。,仙人掌/多肉,Succulent,Sedum rubrotinctum,景天科,Crassulaceae,Sedum,0,null,2026-03-21 20:32:54,2026-03-21 20:32:54
11,虎皮兰,cloud://cloud1-2grufevs395a9d5e.636c-cloud1-2grufevs395a9d5e-1403815561/plants/虎皮兰.jpg,耐旱观叶植物，释放氧气、净化甲醛，适合室内装饰，叶片直立。,观叶植物,Foliage,Dracaena trifasciata,天门冬科,Asparagaceae,Dracaena,0,null,2026-03-21 20:32:54,2026-03-21 20:32:54
110,乙女心,null,常见仙人掌/多肉，适合家庭园艺/盆栽场景。,仙人掌/多肉,Succulent,Sedum pachyphyllum,景天科,Crassulaceae,Sedum,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
111,胧月,null,常见仙人掌/多肉，适合家庭园艺/盆栽场景。,仙人掌/多肉,Succulent,Graptopetalum paraguayense,景天科,Crassulaceae,Graptopetalum,0,null,2026-03-21 20:32:54,2026-03-21 20:32:54
112,生石花,null,常见仙人掌/多肉，适合家庭园艺/盆栽场景。,仙人掌/多肉,Succulent,Lithops spp.,番杏科,Aizoaceae,Lithops,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
113,条纹十二卷,null,常见仙人掌/多肉，适合家庭园艺/盆栽场景。,仙人掌/多肉,Succulent,Haworthiopsis attenuata,阿福花科,Asphodelaceae,Haworthiopsis,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
114,瓦松,null,常见仙人掌/多肉，适合家庭园艺/盆栽场景。,仙人掌/多肉,Succulent,Orostachys japonica,景天科,Crassulaceae,Orostachys,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
115,长生草,null,常见仙人掌/多肉，适合家庭园艺/盆栽场景。,仙人掌/多肉,Succulent,Sempervivum tectorum,景天科,Crassulaceae,Sempervivum,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
116,吉娃娃,null,常见仙人掌/多肉，适合家庭园艺/盆栽场景。,仙人掌/多肉,Succulent,Echeveria chihuahuaensis,景天科,Crassulaceae,Echeveria,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
117,桃蛋,null,常见仙人掌/多肉，适合家庭园艺/盆栽场景。,仙人掌/多肉,Succulent,Pachyphytum oviferum,景天科,Crassulaceae,Pachyphytum,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
118,玉缀,null,常见仙人掌/多肉，适合家庭园艺/盆栽场景。,仙人掌/多肉,Succulent,Sedum morganianum,景天科,Crassulaceae,Sedum,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
119,金枝玉叶,null,常见仙人掌/多肉，适合家庭园艺/盆栽场景。,仙人掌/多肉,Succulent,Portulacaria afra,马齿苋科,Portulacaceae,Portulacaria,0,null,2026-03-21 20:32:54,2026-03-21 20:32:54
12,矮生辣椒,null,观果+食用，产量中等，适合阳台盆栽。,蔬菜,Vegetable,Capsicum annuum var. grossum,茄科,Solanaceae,Capsicum,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
120,量天尺,null,常见仙人掌/多肉，适合家庭园艺/盆栽场景。,仙人掌/多肉,Succulent,Selenicereus undatus,仙人掌科,Cactaceae,Selenicereus,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
121,仙人球,null,常见仙人掌/多肉，适合家庭园艺/盆栽场景。,仙人掌/多肉,Succulent,Echinopsis oxygona,仙人掌科,Cactaceae,Echinopsis,0,null,2026-03-21 20:32:54,2026-03-21 20:32:54
122,金琥,null,常见仙人掌/多肉，适合家庭园艺/盆栽场景。,仙人掌/多肉,Succulent,Echinocactus grusonii,仙人掌科,Cactaceae,Echinocactus,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
123,绯牡丹,null,常见仙人掌/多肉，适合家庭园艺/盆栽场景。,仙人掌/多肉,Succulent,Gymnocalycium mihanovichii,仙人掌科,Cactaceae,Gymnocalycium,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
124,白鸟,null,常见仙人掌/多肉，适合家庭园艺/盆栽场景。,仙人掌/多肉,Succulent,Mammillaria plumosa,仙人掌科,Cactaceae,Mammillaria,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
125,龙骨,null,常见仙人掌/多肉，适合家庭园艺/盆栽场景。,仙人掌/多肉,Succulent,Euphorbia lactea,大戟科,Euphorbiaceae,Euphorbia,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
126,虎刺梅,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Euphorbia milii,大戟科,Euphorbiaceae,Euphorbia,0,null,2026-03-21 20:32:54,2026-03-21 20:32:54
127,佛珠,null,常见仙人掌/多肉，适合家庭园艺/盆栽场景。,仙人掌/多肉,Succulent,Curio rowleyanus,菊科,Asteraceae,Curio,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
128,碰碰香,null,常见香草，适合家庭园艺/盆栽场景。,香草,Herb,Plectranthus amboinicus,唇形科,Lamiaceae,Plectranthus,0,null,2026-03-21 20:32:54,2026-03-21 20:32:54
129,不死鸟,null,常见仙人掌/多肉，适合家庭园艺/盆栽场景。,仙人掌/多肉,Succulent,Kalanchoe daigremontiana,景天科,Crassulaceae,Kalanchoe,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
13,芦荟,null,多肉观叶植物，药用价值高，适合窗台/桌面。,仙人掌/多肉,Succulent,Aloe vera,阿福花科,Asphodelaceae,Aloe,0,null,2026-03-21 20:32:54,2026-03-21 20:32:54
130,落地生根,null,常见仙人掌/多肉，适合家庭园艺/盆栽场景。,仙人掌/多肉,Succulent,Kalanchoe pinnata,景天科,Crassulaceae,Kalanchoe,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
131,三色堇,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Viola × wittrockiana,堇菜科,Violaceae,Viola,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
132,矮牵牛,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Petunia × atkinsiana,茄科,Solanaceae,Petunia,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
133,天竺葵,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Pelargonium × hortorum,牻牛儿苗科,Geraniaceae,Pelargonium,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
134,长春花,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Catharanthus roseus,夹竹桃科,Apocynaceae,Catharanthus,0,null,2026-03-21 20:32:54,2026-03-21 20:32:54
135,金鱼草,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Antirrhinum majus,车前科,Plantaginaceae,Antirrhinum,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
136,雏菊,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Bellis perennis,菊科,Asteraceae,Bellis,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
137,玛格丽特,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Argyranthemum frutescens,菊科,Asteraceae,Argyranthemum,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
138,金盏花,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Calendula officinalis,菊科,Asteraceae,Calendula,0,null,2026-03-21 20:32:54,2026-03-21 20:32:54
139,向日葵,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Helianthus annuus,菊科,Asteraceae,Helianthus,0,null,2026-03-21 20:32:54,2026-03-21 20:32:54
14,铜钱草,null,水生/湿生植物，易爆盆，适合水培/阳台。,水生植物,Aquatic,Hydrocotyle vulgaris,五加科,Araliaceae,Hydrocotyle,0,null,2026-03-21 20:32:54,2026-03-21 20:32:54
140,百日草,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Zinnia elegans,菊科,Asteraceae,Zinnia,0,null,2026-03-21 20:32:54,2026-03-21 20:32:54
141,鸡冠花,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Celosia argentea,苋科,Amaranthaceae,Celosia,0,null,2026-03-21 20:32:54,2026-03-21 20:32:54
142,石竹,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Dianthus chinensis,石竹科,Caryophyllaceae,Dianthus,0,null,2026-03-21 20:32:54,2026-03-21 20:32:54
143,紫罗兰,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Matthiola incana,十字花科,Brassicaceae,Matthiola,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
144,四季海棠,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Begonia cucullata,秋海棠科,Begoniaceae,Begonia,0,null,2026-03-21 20:32:54,2026-03-21 20:32:54
145,丽格海棠,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Begonia × hiemalis,秋海棠科,Begoniaceae,Begonia,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
146,大岩桐,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Sinningia speciosa,苦苣苔科,Gesneriaceae,Sinningia,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
147,倒挂金钟,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Fuchsia hybrida,柳叶菜科,Onagraceae,Fuchsia,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
148,蓝雪花,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Plumbago auriculata,蓝雪科,Plumbaginaceae,Plumbago,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
149,茑萝,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Ipomoea quamoclit,旋花科,Convolvulaceae,Ipomoea,0,null,2026-03-21 20:32:54,2026-03-21 20:32:54
15,幸福树,null,乔木观叶植物，寓意好，适合客厅落地。,观叶植物,Foliage,Radermachera sinica,紫葳科,Bignoniaceae,Radermachera,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
150,旱金莲,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Tropaeolum majus,旱金莲科,Tropaeolaceae,Tropaeolum,0,null,2026-03-21 20:32:54,2026-03-21 20:32:54
151,木香花,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Rosa banksiae,蔷薇科,Rosaceae,Rosa,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
152,金银花,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Lonicera japonica,忍冬科,Caprifoliaceae,Lonicera,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
153,夜来香,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Cestrum nocturnum,茄科,Solanaceae,Cestrum,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
154,桂花,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Osmanthus fragrans,木犀科,Oleaceae,Osmanthus,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
155,朱顶红,null,常见球根花卉，适合家庭园艺/盆栽场景。,球根花卉,Bulb Flower,Hippeastrum × hybridum,石蒜科,Amaryllidaceae,Hippeastrum,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
156,番红花,null,常见球根花卉，适合家庭园艺/盆栽场景。,球根花卉,Bulb Flower,Crocus spp.,鸢尾科,Iridaceae,Crocus,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
157,唐菖蒲,null,常见球根花卉，适合家庭园艺/盆栽场景。,球根花卉,Bulb Flower,Gladiolus × hortulanus,鸢尾科,Iridaceae,Gladiolus,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
158,大丽花,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Dahlia pinnata,菊科,Asteraceae,Dahlia,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
159,美人蕉,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Canna indica,美人蕉科,Cannaceae,Canna,0,null,2026-03-21 20:32:54,2026-03-21 20:32:54
16,金钱树,null,招财植物，耐阴耐旱，适合办公室/室内。,观叶植物,Foliage,Zamioculcas zamiifolia,天南星科,Araceae,Zamioculcas,0,null,2026-03-21 20:32:54,2026-03-21 20:32:54
160,姜荷花,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Curcuma alismatifolia,姜科,Zingiberaceae,Curcuma,1,null,2026-03-21 20:32:54,2026-03-21 20:32:54
161,鸢尾,null,常见观花植物，适合家庭园艺/盆栽场景。,观花植物,Flowering,Iris germanica,鸢尾科,Iridaceae,Iris,1,null,2026-03-21 20:32:55,2026-03-21 20:32:55
162,再力花,null,常见水生植物，适合家庭园艺/盆栽场景。,水生植物,Aquatic,Thalia dealbata,竹芋科,Marantaceae,Thalia,1,null,2026-03-21 20:32:55,2026-03-21 20:32:55
163,梭鱼草,null,常见水生植物，适合家庭园艺/盆栽场景。,水生植物,Aquatic,Pontederia cordata,雨久花科,Pontederiaceae,Pontederia,1,null,2026-03-21 20:32:55,2026-03-21 20:32:55
164,水葱,null,常见水生植物，适合家庭园艺/盆栽场景。,水生植物,Aquatic,Schoenoplectus tabernaemontani,莎草科,Cyperaceae,Schoenoplectus,0,null,2026-03-21 20:32:55,2026-03-21 20:32:55
165,碗莲,null,常见水生植物，适合家庭园艺/盆栽场景。,水生植物,Aquatic,Nelumbo nucifera,莲科,Nelumbonaceae,Nelumbo,1,null,2026-03-21 20:32:55,2026-03-21 20:32:55
166,金钱蒲,null,常见水生植物，适合家庭园艺/盆栽场景。,水生植物,Aquatic,Acorus gramineus,菖蒲科,Acoraceae,Acorus,0,null,2026-03-21 20:32:55,2026-03-21 20:32:55
167,旱伞草,null,常见水生植物，适合家庭园艺/盆栽场景。,水生植物,Aquatic,Cyperus alternifolius,莎草科,Cyperaceae,Cyperus,0,null,2026-03-21 20:32:55,2026-03-21 20:32:55
168,迷迭香,null,常见香草，适合家庭园艺/盆栽场景。,香草,Herb,Salvia rosmarinus,唇形科,Lamiaceae,Salvia,1,null,2026-03-21 20:32:55,2026-03-21 20:32:55
169,百里香,null,常见香草，适合家庭园艺/盆栽场景。,香草,Herb,Thymus vulgaris,唇形科,Lamiaceae,Thymus,1,null,2026-03-21 20:32:55,2026-03-21 20:32:55
17,巴西木,null,耐阴乔木，净化空气，适合客厅/办公室落地。,观叶植物,Foliage,Dracaena fragrans,天门冬科,Asparagaceae,Dracaena,0,null,2026-03-21 20:32:54,2026-03-21 20:32:54
170,牛至,null,常见香草，适合家庭园艺/盆栽场景。,香草,Herb,Origanum vulgare,唇形科,Lamiaceae,Origanum,0,null,2026-03-21 20:32:55,2026-03-21 20:32:55
171,鼠尾草,null,常见香草，适合家庭园艺/盆栽场景。,香草,Herb,Salvia officinalis,唇形科,Lamiaceae,Salvia,1,null,2026-03-21 20:32:55,2026-03-21 20:32:55
172,紫苏,null,常见香草，适合家庭园艺/盆栽场景。,香草,Herb,Perilla frutescens,唇形科,Lamiaceae,Perilla,0,null,2026-03-21 20:32:55,2026-03-21 20:32:55
173,欧芹,null,常见香草，适合家庭园艺/盆栽场景。,香草,Herb,Petroselinum crispum,伞形科,Apiaceae,Petroselinum,0,null,2026-03-21 20:32:55,2026-03-21 20:32:55
174,莳萝,null,常见香草，适合家庭园艺/盆栽场景。,香草,Herb,Anethum graveolens,伞形科,Apiaceae,Anethum,1,null,2026-03-21 20:32:55,2026-03-21 20:32:55
175,细香葱,null,常见香草，适合家庭园艺/盆栽场景。,香草,Herb,Allium schoenoprasum,石蒜科,Amaryllidaceae,Allium,0,null,2026-03-21 20:32:55,2026-03-21 20:32:55
176,柠檬香蜂草,null,常见香草，适合家庭园艺/盆栽场景。,香草,Herb,Melissa officinalis,唇形科,Lamiaceae,Melissa,0,null,2026-03-21 20:32:55,2026-03-21 20:32:55
177,茴香,null,常见香草，适合家庭园艺/盆栽场景。,香草,Herb,Foeniculum vulgare,伞形科,Apiaceae,Foeniculum,1,null,2026-03-21 20:32:55,2026-03-21 20:32:55
178,芝麻菜,null,常见蔬菜，适合家庭园艺/盆栽场景。,蔬菜,Vegetable,Eruca vesicaria,十字花科,Brassicaceae,Eruca,0,null,2026-03-21 20:32:55,2026-03-21 20:32:55
179,菠菜,null,常见蔬菜，适合家庭园艺/盆栽场景。,蔬菜,Vegetable,Spinacia oleracea,苋科,Amaranthaceae,Spinacia,0,null,2026-03-21 20:32:55,2026-03-21 20:32:55
18,君子兰,null,观花观叶植物，花期长，适合窗台/客厅。,观花植物,Flowering,Clivia miniata,石蒜科,Amaryllidaceae,Clivia,2,null,2026-03-21 20:32:54,2026-03-21 20:32:54
180,油麦菜,null,常见蔬菜，适合家庭园艺/盆栽场景。,蔬菜,Vegetable,Lactuca sativa var. longifolia,菊科,Asteraceae,Lactuca,0,null,2026-03-21 20:32:55,2026-03-21 20:32:55
181,小白菜,null,常见蔬菜，适合家庭园艺/盆栽场景。,蔬菜,Vegetable,Brassica rapa subsp. chinensis,十字花科,Brassicaceae,Brassica,0,null,2026-03-21 20:32:55,2026-03-21 20:32:55
182,上海青,null,常见蔬菜，适合家庭园艺/盆栽场景。,蔬菜,Vegetable,Brassica rapa subsp. chinensis,十字花科,Brassicaceae,Brassica,0,null,2026-03-21 20:32:55,2026-03-21 20:32:55
183,羽衣甘蓝,null,常见蔬菜，适合家庭园艺/盆栽场景。,蔬菜,Vegetable,Brassica oleracea var. acephala,十字花科,Brassicaceae,Brassica,1,null,2026-03-21 20:32:55,2026-03-21 20:32:55
184,茄子,null,常见蔬菜，适合家庭园艺/盆栽场景。,蔬菜,Vegetable,Solanum melongena,茄科,Solanaceae,Solanum,1,null,2026-03-21 20:32:55,2026-03-21 20:32:55
185,黄瓜,null,常见蔬菜，适合家庭园艺/盆栽场景。,蔬菜,Vegetable,Cucumis sativus,葫芦科,Cucurbitaceae,Cucumis,1,null,2026-03-21 20:32:55,2026-03-21 20:32:55
186,苦瓜,null,常见蔬菜，适合家庭园艺/盆栽场景。,蔬菜,Vegetable,Momordica charantia,葫芦科,Cucurbitaceae,Momordica,1,null,2026-03-21 20:32:55,2026-03-21 20:32:55
187,丝瓜,null,常见蔬菜，适合家庭园艺/盆栽场景。,蔬菜,Vegetable,Luffa aegyptiaca,葫芦科,Cucurbitaceae,Luffa,1,null,2026-03-21 20:32:55,2026-03-21 20:32:55
188,南瓜,null,常见蔬菜，适合家庭园艺/盆栽场景。,蔬菜,Vegetable,Cucurbita moschata,葫芦科,Cucurbitaceae,Cucurbita,1,null,2026-03-21 20:32:55,2026-03-21 20:32:55
